A


-a (gram.)  (Eigenschaftswort)
alegr.o (muz.)  Allegro
        alegr.et.o (muz.)  Allegretto
alej.ar {tr}  (eine Last) erleichtern; (bildl.) lindern, Luft machen
alen.o  Ahle, Pfriem
alergen.o (medic.)  Allergen
alergi.o (patol.)  Allergie
aleron.o  Querruder, Quersteuer
alert.a  munter, wachsam, aufgeweckt
aleuron.o  Aleuron, Klebermehl
Aleut.i (lando)  Alëuten
alexandrin.a (verso)  alexandrinisch (Vers.)
alexin.o (biokem.)  Alexin
alez.ar {tr} (tekn.)  aufreiben (m. e. Reibahle)
alfabet.o  Alphabet, Abece
alfenid.o (subs.)  Alfenid (Metall)
alg.o (bot.)  Alge
Algarv.o (lando)  Algarbien
algebr.o (cienco)  Algebra, Buchstabenrechnung
alginat.o (kem.)  Alginat
algologi.o (cienco)  Algenkunde, Algologie
algoritm.o  Algorithmus, Rechnungsvorgang, -verfahren
alianc.ar {tr} [kun]  durch eine Heirat verbinden
alias {adv.}  alias
alibi.o (yuro)  Alibi, Anderswo
alidad.o (instr.)  Alhidade, Zähler am Messinstrument
alien.ar {tr} (yuro)  alienieren, veräussern
alienac.ar {ntr}  geistesgestört sein
aligator.o  Alligator, amerikanisches Krokodil
aliment.ar {tr} [ye]  ernähren, speisen, verpflegen (auch ökon., techn.)
aline.o  Alinea, (Druck-, Schrift-) Absatz
alini.ar {tr}  gerade richten, in Linie bringen, ausrichten
aliquant.a (matem.)  nicht aufgehend (math.)
aliquot.a (matem.)  aufgehend (math.)
aliterac.ar {tr/ntr}  alliterieren, Stab(Anfangs)reime bilden
alizarin.o (kem.)  Alizarin, Krapprot
alize.o (meteor.)  Passatwind
Aljer  Algier (Stadt)
        Aljer.an.o  Bewohner der Stadt Algier
Aljeri.a (lando)  Algerien
        Aljeri.an.a  algerisch
        Aljeri.an.o  Algerier
alk.o (mamif.)  Elentier, Elch
alkald.o  Alkalde, Dorfrichter, Schultheiss
alkali.o (kem.)  Alkali, Aschensalz
alkaloid.o (kem.)  Alkaloid
alkarave.o (pl.)  Kümmel
alkemi.o (arto)  Alchimie, Goldmacherkunst
alkohol.o (subs.)  Alkohol, Weingeist
alkoholometr.o  Alkoholometer, Spirituswage
alkov.o (arkit.)  Alkoven, nischenartiger, Schlafraum
almanak.o  Almanach, Kalender, Jahrbuch
alme.o  Almeh, ägypt. Stegreifdichterin u. Tänzerin
almon.ar {ntr} [ad]  Almosen geben
alo.o (pl.)  Aloe
alodi.o  Allod(ium), Freigut
along.e {prep.}  (an etwas) entlang, längs
alonj.o  Allonge, Ansatz, Verlängerungsstück, Tischansatz; Anhang (Wechsel)
alopati.o (medic.)  Allopathie, Heilkunde durch dem Krankheitprozess entgegengesetzte Mittel.
alopeci.o (morbo)  Allopecie, Haarschwund, -ausfall
alos.o (fisho)  Alose, Alse; Else
alotrop.a (kem.)  allotrop, vielgestaltig, verschiedenartig
aloy.ar {tr}  legieren, alligieren, mischen (Metalle)
Alp.i (mont.)  Alpen
alp.o  Alp(-wiede), Alm
alpak.o (mamif.)  Alpaka (Lamaart: Tier u. Wolle)
alt.a  hoch (Raum), hoch gelegen, hochgestellt
alt.o (muzin.)  Bratsche, Alt-, Armgeige, Viola
        alt.o-voc.o (muz.)  Altstimme
        alt.ist.o (muz.)  Alt(ist)
altar.o (rel.)  Altar
alte.o (pl.)  Eibisch, Althee
alter.ar {tr}  (nachteilig) verändern, entstellen
altern.ar {ntr}  (regelmässig, miteinander) abwechseln, alternieren
alternativ.a  alternativ, die Wahl freilassend
        alternativ.o  (Aus)wahl, Alternative
alternator.o  Alternator, Wechselstromerzeuger
altitud.o  absolute Höhe (über dem Meeresspiegel)
altr.a  ander(er)
        altr.u  ein andere(r)
altruism.o  Altruismus, Hingebung für andere
altruist.o  Altruist
alud.ar {tr}  anspielen (auf etw.)
alumini.o (elem.)  Aluminium
alun.o (kem.)  Alaun
alur.o  Allüren, Gepflogenheiten, Gangart
aluvion.o  Alluvion, Anschwemmung, -spülung (auch geol.)
alveol.o  Alveole, Zelle, Fach, Hohlraum (anat.)
Alzaci.a (lando)  Elsass
        Alzaci.an.o  Elsässer
am.ar {tr}  lieben, schätzen
amalgam.o  Amalgam, Quickmetall
amans.ar {tr}  zähmen (auch bildl.)
amar.o  (Anker-, Landungs-) Tau
amarant.o (pl.)  Amarant, Tausendschön
amarilis.o (pl.)  Amaryllis
amas.o  Haufen, Masse, Menge
amator.o  Amateur, Liebhaber, Kunstfreund
amauros.o (morbo)  Amaurose, schwarzer Star (Augenkrankheit)
amazon.o  Amazone; (bildl.) Mannweib
amb.a  beide
ambaj.o  Umschweife, Weitläufigkeit
ambasad.o  Ambassade, Botschaft, Gesandtschaft(sposten)
ambici.ar {tr}  aus Ehrgeiz nach etwas streben
        ambici.o  Ehrgeiz, -liebe
ambidextr.a  ambidexter, auf beiden Händen geschickt
ambigu.a  zweideutig, doppelsinnig
ambl.ar {ntr}  im Zelter-, Passgang gehen
ambliop.a (patol.)  stumpf-, schwachsichtig
ambon.o  Seitenkanzel, Ambon
ambos.o  Amboss
ambr.o (subs.)  Ambra, wohlriechender tierischer Stoff
ambrozi.o  Ambrosia, Götterspeise
ambulanc.o (veturo)  Ambulanz, Feldlazarett
ameb.o (animalo)  Amöbe, Wechseltierchen
amebocit.o (biol.)  Amöbozyte
ameboid.a (biol.)  amöboid
amelior.ar {tr}  bessern, verbessern
«amen»  Amen
amend.o  Geldstrafe, -busse
ament.o (bot.)  Blütenkätzchen
americi.o (elem.)  Americium
Amerik.a (lando)  Amerika
ametist.o (min.)  Amethyst
amfetamin.o  Amphetamin
amfiaster.o (biol.)  Amphiaster
amfibi.a (zool.)  amphibisch, Amphibien-, Lurch-
        amfibi.o  Amphibie, Lurch
amfibol.a (medic.)  amphibol, sehr veränderlich (beim Typhus)
amfigenez.o (biol.)  Amphigenese
amfimixi.o (biol.)  Amphimixis
amfiox.o (animalo)  Kiemenmund, Lanzettfisch
amfipirenin.o (biokem.)  Amphipyrenin
amfiteatr.o  Amphitheater, Hörsaal (ansteigender)
amfor.o  Amphora, zweihenkliger Krug
Amhar.a (lando)  Amhara
amid.o (kem.)  Amid (chem.)
amidol.o  Amidol (chem.)
amik.o  Freund
amil.o (kem.)  Stärke, Kraftmehl, Amil (chem.)
amiloplast.o (biol.)  Amyloplast
amin.o (kem.)  Amin
amitos.o (biol.)  Amitose
amnesti.ar {tr}  amnestieren, begnadigen
amnezi.ar {ntr}  eine Amnesie haben
        amnezi.o  Gedächtnisschwäche, Amnesie
amnion.o  Amnion, Lamm-, Schafhäutchen (anat.)
amon.o (kem.)  Ammon
amoni.o (kem.)  Ammonium (chem. Radikal)
amoniak.o (kem.)  Ammoniak
        amoniak-sal.o  Salmiak
amonit.o  Ammonit, Ammonshorn (versteinerte Seeschnecke)
amont.ar {tr}  betragen, sich belaufen auf
amor.ar {tr}  lieben (zw. Mann u. Weib)
amorc.ar {tr}  ansaugen, anheben, ansetzen, anlassen (techn.), schussfertig machen
amorf.a (fizk.)  amorph, formlos
amortis.ar {tr}  amortisieren, tilgen; dämpfen (phys.)
ampelops.o (pl.)  Jungfernrebe, wilder Wein
amper.o  Ampere
ampermetr.o  Amperemeter
ampl.a  weit, geräumig; umfassend (das gewöhnliche Mass überschreitend); weitläufig, ausführlich (bildl.)
amplitud.o (fizk.)  Schwingungsweite, Amplitude
ampul.o  (Glas-) Birne (für Glühlicht usw.); Blase (physiol.)
amput.ar {tr} [de]  amputieren, abschneiden, -trennen (chir., bildl.)
amulet.o  Amulett, Zauberschutzmittel
amuz.ar {tr}  amüsieren, unterhalten, vergnügen, die Zeit vertreiben
an {prep.}  an, daran (mit Berührung, Präp.)
-an- {suf.}  Mitglied, Angehöriger: senat-an-o = Senator
anabaptist.o (rel.)  Anabaptist, Wiedertäufer
anabios.o (biol.)  Anabiose
anad.o (ucelo)  Ente
anaerobi.a (biol.)  anaërob
anafaz.o (biol.)  Anaphase
anagal.o (pl.)  Gauchheil
anagram.o  Anagramm, Buchstabenumsetzung (Rätselart)
anakolut.o (gram.)  Anakoluth, Satzentgleisung
anakond.o (rept.)  Anakonda
anakoret.o  Anachoret, Klausner (auch bild.)
anakronism.o  Anachronismus, Zeitirrtum
anal.o  (-i) Annalen, Jahrbücher
analgezi.ar {tr} (medic.)  den Schmerz lindern
        analgezi.iv.a  schmerzlindernd, -stillend
analitik.o  Analytik (math.)
        analitik.al.a  analytisch, zergliedernd, auflösend
analiz.ar {tr}  analysieren, zergliedern, zerlegen (log.; chem.)
analog.a  analog, ähnlich, entsprechend
analogik.a (elektrn.)  analog (Elektronik, Datenverarbeitung)
Anam (lando)  Annam
        Anam.an.o  Annamite
anamnez.ar {tr} (medic.)  Anamnese, Rückerinnerung ausüben
anamorfos.o (opt.)  künstliches Zerrbild, Anamorphose (opt.)
ananas.o (frukto)  Ananas
anapest.o (proz.)  Anapäst (Verfuss .....)
anarki.o (polit.)  Anarchie, Gesetzlosigkeit
anastigmat.a (opt.)  anastigmatisch
anastomos.o (anat.)  Zusammenmündung (zweier Gefässe, anat.), Anastomose, Verbindung
anatem.ar {tr}  mit dem Bannfluch, Kirchenbann belegen, anathematisieren
Anatoli.a (lando)  Anatolien
anatomi.o (cienco)  Anatomie
ancestr.o  Ahn (einschl. der Eltern)
anchov.o (fisho)  Anchovis, Anschove
ancien.a  alt (nicht neu; alt im Dienst)
And.i (mont.)  Anden
Andaluzi.a (lando)  Andalusien
        Andaluzi.an.o  Andalusier
Andor.a (lando)  Andorra
andrinopl.o (stofo)  Andrianopel (Stoff)
androce.o (bot.)  Andröceum, männliche Organe (bot.)
androdioik.a (bot.)  androdiözisch
androgin.a (biol.)  androgyn, zweigeschlechtig (bot.)
android.o (aparato)  Android(e)
andromonoik.a (bot.)  andromonözisch
anekdot.o  Anekdote, Geschichtchen
anemi.o (morbo)  Anämie, Blutarmut
anemofil.a (bot.)  (-o) Anemophile, Windblütler (bot.)
anemometr.o  Anemometer, Windmesser
anemon.o (pl.)  Anemone, Windröschen
aneroid.a (fizk.)  mit luftleerer, dünnwandiger Metallkapsel
        aneroid.o  Aneroid
anestezi.ar {tr} (medic.)  unempfindlich machen, anästesieren
anet.o (pl.)  Dill (bot.)
anevrism.o (morbo)  Aneurysma, Pulsadergeschwulst, Arteriektasie
anex.ar {tr}  annektieren, aneignen, einverleiben, an etwas anhängen
angel.o  (Fisch-) Angel
angelik.o (pl.)  Engelwurtz, Angelikakraut
«angelus» (rel.)  Angelusgebet
angin.o (morbo)  Angina, Bräune, Halsentzündung
angiom.o (patol.)  Angiom
angiopati.o (morbo)  Gefässkrankheit, Angiopathie
angioplasti.o (kir.)  Angioplastie
angiosperm.o (bot.)  (-i) Angiospermen, Bedeckt-, Hüllsamer
Angl.a  englisch
        Angl.o  Engländer
Angli.a (lando)  England
anglikan.a (rel.)  anglikanisch (engl. Hofkirche)
Angol.a (lando)  Angola
angor.ar {ntr} [pri, pro]  sich ängstigen, Angst haben
angostur.o (arb.)  Angostura (bot.)
anguil.o (fisho)  Aal
angul.o (geom.)  Winkel, Ecke
Anhalt (lando)  Anhalt
anhel.ar {ntr} [pro] (medic.)  keuchen, ausser Atem sein
anhidr.a (kem.)  wasserfrei (chem.)
anilin.o (kem.)  Anilin (ein Farbgrundstoff)
anim.ar {tr}  beleben, anfeuern, armuntern, animieren
animal.o (animalo)  Tier
        animal.ar.o  Tierwelt, Fauna
animism.o  Animismus (phil., physiol.)
anion.o (fizk.)  Anion, negatives Ion
aniversari.o  Jahrestag
aniz.o (pl.)  Anis
anizotrop.a (biol.)  anisotrop
anjel.o (rel.)  Engel
anke {adv.}  auch, ebenfalls
ankilos.ar {tr}  steif machen (chir.)
        ankilos.o  Ankylose, Gelenksteifheit
ankore {adv.}  noch
ankr.o  Anker
anm.o (rel.)  Seele (auch bildl.)
anobi.o (insekto)  Klopf-, Bohrkäfer
